Total users in logs : 2
All users : ['user11419761', 'user16314881']
Filtered users in logs : 2
Filtered users : ['user16314881', 'user11419761']
------------------
End_values by user
------------------
---
user16314881
---
angle_1 : 25.8815114005
square_area_1 : 13.689
texture_4 : 23
horizontal_slider_5 : 73.37
vertical_direction_7 : 390
horizontal_direction_6 : 702
width_5 : 290
texture_5 : 15
horizontal_slider_2 : 14.5
vertical_slider_4 : 69.14
angle_5 : 22.9368083899
horizontal_direction_2 : 162
width_1 : 95
width_3 : 145
line_shape_6 : 63
height_3 : 69
height_2 : 27
hor_curve_6 : 85
line_shape_4 : 50
height_5 : 149
circle_area_3 : 26
texture_1 : 99
horizontal_slider_3 : 37.87
circle_area_6 : 67
hor_curve_4 : 80
vertical_direction_6 : 343
vertical_slider_6 : 84
horizontal_direction_1 : 252
line_shape_7 : 69
width_4 : 253
vertical_direction_5 : 288
vertical_slider_5 : 75.71
circle_area_4 : 58
angle_7 : 27.4509977709
height_7 : 189
angle_3 : 8.52352580969
line_shape_1 : 21
hor_curve_3 : 35
height_6 : 154
height_1 : 58
width_6 : 310
square_area_4 : 56.169
hor_curve_1 : 33
horizontal_direction_3 : 398
square_area_5 : 66.049
line_shape_3 : 22
texture_2 : 2
hor_curve_5 : 90
vertical_slider_2 : 14
texture_6 : 2
vertical_direction_2 : 66
circle_area_1 : 22
horizontal_slider_1 : 26.0
height_4 : 140
square_area_7 : 81.225
horizontal_slider_4 : 60.62
texture_7 : 2
width_2 : 47
horizontal_slider_7 : 100
vertical_direction_4 : 258
vertical_direction_1 : 97
vertical_direction_3 : 143
line_shape_2 : 16
vertical_slider_1 : 24.0
horizontal_direction_4 : 583
vertical_slider_3 : 76.57
square_area_3 : 25.281
angle_6 : 22.1615937462
square_area_2 : 5.184
texture_3 : 75
hor_curve_7 : 98
horizontal_direction_5 : 700
circle_area_7 : 91
width_7 : 380
circle_area_5 : 65
angle_4 : 20.5721848754
horizontal_direction_7 : 675
circle_area_2 : 17
horizontal_slider_6 : 84.37
square_area_6 : 77.284
line_shape_5 : 51
angle_2 : 4.29986282019
hor_curve_2 : 18
vertical_slider_7 : 100
---
user11419761
---
square_area_3 : 105.625
width_7 : 300
angle_5 : 34.9569411543
height_6 : 196
vertical_direction_4 : 333
vertical_slider_1 : 73.71
angle_1 : 23.4660758697
vertical_slider_6 : 0
height_1 : 162
hor_curve_5 : 123
vertical_direction_1 : 383
line_shape_2 : 9
height_4 : 165
line_shape_4 : 82
hor_curve_3 : 105
horizontal_direction_4 : 236
texture_4 : 80
angle_4 : 35.269721492
horizontal_slider_4 : 33.5
horizontal_slider_6 : 70.5
horizontal_direction_7 : 579
horizontal_direction_1 : 294
square_area_4 : 108.241
circle_area_5 : 80
square_area_6 : 99.225
height_3 : 199
circle_area_6 : 108
width_2 : 366
hor_curve_4 : 22
vertical_slider_4 : 100
texture_6 : 27
height_2 : 187
horizontal_slider_3 : 68.25
hor_curve_6 : 4
width_6 : 260
vertical_slider_3 : 0
horizontal_slider_2 : 17.0
texture_1 : 21
hor_curve_7 : 96
horizontal_direction_2 : 334
width_5 : 287
vertical_slider_5 : 24.29
vertical_slider_7 : 100
circle_area_2 : 107
